type = fancymenu_layout
  source = |||%n%;;{"placeholder":"getvariable","values":{"name":"player_1_colour"}}{"placeholder":"switch_case","values":{"value":"{"placeholder":"namerscoreboards_nickname","values":{"username":"{"placeholder":"getvariable","values":{"name":"player_1_username"}}"}}","cases":":{"placeholder":"getvariable","values":{"name":"player_1_username"}}","default":"{"placeholder":"namerscoreboards_nickname","values":{"username":"{"placeholder":"getvariable","values":{"name":"player_1_username"}}"}}"}};;%n%;;{"placeholder":"getvariable","values":{"name":"player_2_colour"}}{"placeholder":"switch_case","values":{"value":"{"placeholder":"namerscoreboards_nickname","values":{"username":"{"placeholder":"getvariable","values":{"name":"player_2_username"}}"}}","cases":":{"placeholder":"getvariable","values":{"name":"player_2_username"}}","default":"{"placeholder":"namerscoreboards_nickname","values":{"username":"{"placeholder":"getvariable","values":{"name":"player_2_username"}}"}}"}};;%n%;;{"placeholder":"getvariable","values":{"name":"player_3_colour"}}{"placeholder":"switch_case","values":{"value":"{"placeholder":"namerscoreboards_nickname","values":{"username":"{"placeholder":"getvariable","values":{"name":"player_3_username"}}"}}","cases":":{"placeholder":"getvariable","values":{"name":"player_3_username"}}","default":"{"placeholder":"namerscoreboards_nickname","values":{"username":"{"placeholder":"getvariable","values":{"name":"player_3_username"}}"}}"}};;%n%;;{"placeholder":"getvariable","values":{"name":"player_4_colour"}}{"placeholder":"switch_case","values":{"value":"{"placeholder":"namerscoreboards_nickname","values":{"username":"{"placeholder":"getvariable","values":{"name":"player_4_username"}}"}}","cases":":{"placeholder":"getvariable","values":{"name":"player_4_username"}}","default":"{"placeholder":"namerscoreboards_nickname","values":{"username":"{"placeholder":"getvariable","values":{"name":"player_4_username"}}"}}"}};;%n%;;{"placeholder":"getvariable","values":{"name":"player_5_colour"}}{"placeholder":"switch_case","values":{"value":"{"placeholder":"namerscoreboards_nickname","values":{"username":"{"placeholder":"getvariable","values":{"name":"player_5_username"}}"}}","cases":":{"placeholder":"getvariable","values":{"name":"player_5_username"}}","default":"{"placeholder":"namerscoreboards_nickname","values":{"username":"{"placeholder":"getvariable","values":{"name":"player_5_username"}}"}}"}};;%n%;;{"placeholder":"getvariable","values":{"name":"player_6_colour"}}{"placeholder":"switch_case","values":{"value":"{"placeholder":"namerscoreboards_nickname","values":{"username":"{"placeholder":"getvariable","values":{"name":"player_6_username"}}"}}","cases":":{"placeholder":"getvariable","values":{"name":"player_6_username"}}","default":"{"placeholder":"namerscoreboards_nickname","values":{"username":"{"placeholder":"getvariable","values":{"name":"player_6_username"}}"}}"}};;%n%;;{"placeholder":"getvariable","values":{"name":"player_7_colour"}}{"placeholder":"switch_case","values":{"value":"{"placeholder":"namerscoreboards_nickname","values":{"username":"{"placeholder":"getvariable","values":{"name":"player_7_username"}}"}}","cases":":{"placeholder":"getvariable","values":{"name":"player_7_username"}}","default":"{"placeholder":"namerscoreboards_nickname","values":{"username":"{"placeholder":"getvariable","values":{"name":"player_7_username"}}"}}"}};;%n%;;{"placeholder":"getvariable","values":{"name":"player_8_colour"}}{"placeholder":"switch_case","values":{"value":"{"placeholder":"namerscoreboards_nickname","values":{"username":"{"placeholder":"getvariable","values":{"name":"player_8_username"}}"}}","cases":":{"placeholder":"getvariable","values":{"name":"player_8_username"}}","default":"{"placeholder":"namerscoreboards_nickname","values":{"username":"{"placeholder":"getvariable","values":{"name":"player_8_username"}}"}}"}};;%n%;;{"placeholder":"getvariable","values":{"name":"player_9_colour"}}{"placeholder":"switch_case","values":{"value":"{"placeholder":"namerscoreboards_nickname","values":{"username":"{"placeholder":"getvariable","values":{"name":"player_9_username"}}"}}","cases":":{"placeholder":"getvariable","values":{"name":"player_9_username"}}","default":"{"placeholder":"namerscoreboards_nickname","values":{"username":"{"placeholder":"getvariable","values":{"name":"player_9_username"}}"}}"}};;%n%;;{"placeholder":"getvariable","values":{"name":"player_10_colour"}}{"placeholder":"switch_case","values":{"value":"{"placeholder":"namerscoreboards_nickname","values":{"username":"{"placeholder":"getvariable","values":{"name":"player_10_username"}}"}}","cases":":{"placeholder":"getvariable","values":{"name":"player_10_username"}}","default":"{"placeholder":"namerscoreboards_nickname","values":{"username":"{"placeholder":"getvariable","values":{"name":"player_10_username"}}"}}"}};;%n%;;{"placeholder":"getvariable","values":{"name":"player_11_colour"}}{"placeholder":"switch_case","values":{"value":"{"placeholder":"namerscoreboards_nickname","values":{"username":"{"placeholder":"getvariable","values":{"name":"player_11_username"}}"}}","cases":":{"placeholder":"getvariable","values":{"name":"player_11_username"}}","default":"{"placeholder":"namerscoreboards_nickname","values":{"username":"{"placeholder":"getvariable","values":{"name":"player_11_username"}}"}}"}};;%n%;;{"placeholder":"getvariable","values":{"name":"player_12_colour"}}{"placeholder":"switch_case","values":{"value":"{"placeholder":"namerscoreboards_nickname","values":{"username":"{"placeholder":"getvariable","values":{"name":"player_12_username"}}"}}","cases":":{"placeholder":"getvariable","values":{"name":"player_12_username"}}","default":"{"placeholder":"namerscoreboards_nickname","values":{"username":"{"placeholder":"getvariable","values":{"name":"player_12_username"}}"}}"}};;%n%;;{"placeholder":"getvariable","values":{"name":"player_13_colour"}}{"placeholder":"switch_case","values":{"value":"{"placeholder":"namerscoreboards_nickname","values":{"username":"{"placeholder":"getvariable","values":{"name":"player_13_username"}}"}}","cases":":{"placeholder":"getvariable","values":{"name":"player_13_username"}}","default":"{"placeholder":"namerscoreboards_nickname","values":{"username":"{"placeholder":"getvariable","values":{"name":"player_13_username"}}"}}"}};;%n%;;{"placeholder":"getvariable","values":{"name":"player_14_colour"}}{"placeholder":"switch_case","values":{"value":"{"placeholder":"namerscoreboards_nickname","values":{"username":"{"placeholder":"getvariable","values":{"name":"player_14_username"}}"}}","cases":":{"placeholder":"getvariable","values":{"name":"player_14_username"}}","default":"{"placeholder":"namerscoreboards_nickname","values":{"username":"{"placeholder":"getvariable","values":{"name":"player_14_username"}}"}}"}};;%n%;;{"placeholder":"getvariable","values":{"name":"player_15_colour"}}{"placeholder":"switch_case","values":{"value":"{"placeholder":"namerscoreboards_nickname","values":{"username":"{"placeholder":"getvariable","values":{"name":"player_15_username"}}"}}","cases":":{"placeholder":"getvariable","values":{"name":"player_15_username"}}","default":"{"placeholder":"namerscoreboards_nickname","values":{"username":"{"placeholder":"getvariable","values":{"name":"player_15_username"}}"}}"}};;%n%;;{"placeholder":"getvariable","values":{"name":"player_16_colour"}}{"placeholder":"switch_case","values":{"value":"{"placeholder":"namerscoreboards_nickname","values":{"username":"{"placeholder":"getvariable","values":{"name":"player_16_username"}}"}}","cases":":{"placeholder":"getvariable","values":{"name":"player_16_username"}}","default":"{"placeholder":"namerscoreboards_nickname","values":{"username":"{"placeholder":"getvariable","values":{"name":"player_16_username"}}"}}"}};;%n%|||
  source_mode = direct
  shadow = true
  scale = 1.0
  base_color = #FFFFFFFF
  text_border = 2
  line_spacing = 2
  enable_scrolling = true
  auto_line_wrapping = false
  remove_html_breaks = true
  code_block_single_color = #737373FF
  code_block_multi_color = #565656FF
  headline_line_color = #A9A9A9FF
  separation_line_color = #A9A9A9FF
  hyperlink_color = #0771FCFF
  quote_color = #818181FF
  quote_indent = 8.0
  quote_italic = false
  bullet_list_dot_color = #A9A9A9FF
  bullet_list_indent = 8.0
  bullet_list_spacing = 3.0
  parse_markdown = true
  table_show_header = true
  table_alternate_row_colors = true
  table_line_color = #787878FF
  table_header_background_color = #323232FF
  table_row_background_color = #282828FF
  table_alternate_row_color = #3C3C3CFF
  table_line_thickness = 1.0
  table_cell_padding = 8.0
  table_margin = 4.0
  element_type = text_v2
  instance_identifier = 2df48168-ffeb-45fb-b17a-0d6293dfd249-1762002508875
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1083
  sticky_anchor = false
  anchor_point = mid-centered
  x = 139
  y = -93
  width = 151
  height = 195
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 19ed15ba-933a-4cf3-ba0a-5be7b4889e7a-1757597111103
  [loading_requirement_container_meta:19ed15ba-933a-4cf3-ba0a-5be7b4889e7a-1757597111103] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

